user_id,product_id,rating
AT138NK1P69KO,0972683275,3.0
A2ACJSHEC2RZVZ,0972683275,4.0
A28INZ2FGLBOZO,0972683275,4.0
AOOQGCJEV25VT,0972683275,5.0
A2IRDF393ZKDN8,0972683275,5.0
A24OHQK700QEIW,0972683275,5.0
A3T3M5EYGCWSUA,0972683275,5.0
A17TBWDFNK675R,0972683275,5.0
A3P5CV06QLXGRF,0972683275,1.0
A1P7CE4XXWG8WJ,0972683275,4.0
A1PUB1SLAFU555,0972683275,5.0
A5ABV0IOAM9YO,0972683275,5.0
A3SWF9UXQAEK9Q,0972683275,5.0
A24NAL80DJU0B8,0972683275,5.0
A1WI6CDE40JSDZ,0972683275,5.0
A1V4GFB3HKFZ2T,0972683275,5.0
A2K4HQA1K0CVGP,0972683275,4.0
A2HWFK6TC9SGV,0972683275,5.0
A2EPTJFNJSHUCU,0972683275,5.0
A38FGQVJM18OWV,0972683275,1.0
A1CA40102FA5N0,0972683275,5.0
A3586I23X68J59,0972683275,5.0
A3TH91PK3IABQU,0972683275,1.0
A22E1RM28FZZP2,0972683275,5.0
A12PFARGH9ELDI,0972683275,5.0
A20RYSHYDK9M6,0972683275,4.0
A16Q3CV7TCFO4E,0972683275,3.0
A1P560UNX4SBE7,0972683275,5.0
A28RVT20CEXA8B,0972683275,4.0
A27OMVFGJXH1VB,0972683275,5.0
AHJJYGJXJ346V,0972683275,5.0
A2CDG7JEL4W6IC,0972683275,5.0
A19KHPSLJQ1UKY,0972683275,5.0
A3E4YU6APQLRKE,0972683275,5.0
A2NOHYNZCZ2NW4,0972683275,5.0
A11NLVWA0MTSGH,0972683275,5.0
A2YJHOCQJJCD6L,0972683275,3.0
A9MZROA9WNRJT,0972683275,4.0
A34DGHJJFSSN8X,0972683275,5.0
A1GLHE8QE65D0W,0972683275,1.0
A11SX0QI0EFZY0,0972683275,5.0
AQNQ3Y8AK04GQ,0972683275,3.0
A3F6E9FYLZ7MXZ,0972683275,5.0
A3D9JOLPWI3SSL,0972683275,5.0
A39K0PHF85UU2O,0972683275,4.0
A13W1XKMRMF43T,0972683275,4.0
A4PRLL18Q4TE1,0972683275,5.0
A21532E0LDLKPD,0972683275,4.0
A2Q9HI52XRHPYB,0972683275,5.0
A2ANB0YF7J5VBB,0972683275,5.0
A1HJMUCKBJ38XL,0972683275,5.0
A17EAU0WHA1A4N,0972683275,5.0
AVTEOX99BMGZ,0972683275,4.0
A3PPDNV08DDMUY,0972683275,1.0
A20IY0H76J8ICM,0972683275,4.0
A1PV9NZBPCKSG2,0972683275,5.0
AOJBRLPBX7JIX,0972683275,5.0
AQGSAZBQTA4,0972683275,2.0
A27W2XD4XB3GIR,0972683275,5.0
A1YCH6MMPBKC2O,0972683275,2.0
A3GRZJH6281WN6,0972683275,5.0
A1N4DKWTQ9YP1Q,0972683275,5.0
A30F26L0LWNE9I,0972683275,5.0
AD0VA39FRVNKN,0972683275,5.0
ABM9CL72EGWKN,0972683275,4.0
A1SUS5G1DY6WUM,0972683275,5.0
A20IOFDX45NZET,0972683275,3.0
A1WHCQQ1016OC4,0972683275,5.0
A2WZWY5MQTXO0R,0972683275,5.0
A3KR19BIVGUK9P,0972683275,5.0
A1N99F2Z4F01RG,0972683275,5.0
A2WZ2FO4LNOBLD,0972683275,1.0
AKOB0AC7H4RHN,0972683275,1.0
A29GANDIIX0H4Y,0972683275,1.0
A14RTWD2KSOEOD,0972683275,5.0
A3DBA3N3MTQDB2,0972683275,4.0
A3A7ZJ4QS65X15,0972683275,3.0
A3GL86VTKP3OL6,0972683275,5.0
A6ZGUVQLM93MC,0972683275,5.0
A23LAEGOPQR4BB,0972683275,5.0
A6IZS2U4RFJSY,0972683275,4.0
A2E62IBKN9OV3S,0972683275,5.0
A361FG8C13FB99,0972683275,5.0
A110S8IJ3ZID0D,0972683275,5.0
A11NR4AJK9TNQM,0972683275,4.0
A3CWU14LXQQTL,0972683275,4.0
A2VN9A89NJ9TPZ,0972683275,5.0
AY9QGJVGN3P67,0972683275,1.0
A13M65IGNEQXW1,0972683275,3.0
ANWW7PT6Z6MHD,0972683275,5.0
A180BZHVJIRWBZ,0972683275,4.0
A31FNBHNC19QX6,0972683275,5.0
A2DDPTOS7XXBUY,0972683275,5.0
A1R2514DVWIIMV,0972683275,4.0
A1KM3IPZ9H0JKZ,0972683275,4.0
A3HF257LGTGOTS,0972683275,5.0
A6R43EXZGQ1I0,0972683275,5.0
A33RU0BLKE4YWA,0972683275,5.0
A26ADM56C8D660,0972683275,5.0
A11D842ZBM7QAD,0972683275,5.0
AZ6SUJ5T0KBE5,0972683275,5.0
A2EZPD81ACVMOO,0972683275,5.0
A284PZTO3H9FEN,0972683275,5.0
A7EVWY97FPSIA,0972683275,5.0
A8XWBF2NFDRC3,0972683275,2.0
AHKKH5P9OXXMG,0972683275,5.0
A3BLAOR6MEE9YO,0972683275,3.0
A1N0MVWRW4JI84,0972683275,5.0
A30IEZ3Y1GC6D7,0972683275,4.0
A14ZMA7222WU6F,0972683275,5.0
AN4PWA7694PFT,0972683275,5.0
A2RELVDY2PSZHD,0972683275,5.0
A33TFX6J52RLYP,0972683275,4.0
A222PTRQBKQKX6,0972683275,4.0
A1VM0DU10K0DE6,0972683275,5.0
ACS5A8NRVRQ8M,0972683275,5.0
AMZPGSUL2HJMQ,0972683275,4.0
A1ELV5JOVFMNOV,0972683275,5.0
A1X7SF8S7VRCVH,0972683275,4.0
A3F0Y83DVO5TIY,0972683275,5.0
A19A4GQJW67VOD,0972683275,5.0
A1VA1QF8KZNBLL,0972683275,5.0
A36ZD92R4M2NZ9,0972683275,1.0
A1LSU3ES5R6WLN,0972683275,5.0
A2BG2OS6UJK297,0972683275,4.0
A19QVO6ZINIZHS,0972683275,5.0
A1QKUDP9EUHJXH,0972683275,4.0
AELFAZJYOP332,0972683275,4.0
A29Y8MLKEZILVU,0972683275,5.0
AV2AZD7ZIBC3L,0972683275,5.0
A3W2CPHVD6E5QR,0972683275,5.0
A3UTDVL4CPYCTW,0972683275,5.0
A3TAS1AG6FMBQW,0972683275,5.0
A20EHH02K9S2UZ,0972683275,2.0
A1WXU0BY2L7ZL9,0972683275,5.0
A3QTXADA24F55O,0972683275,5.0
AYRACCER8JXU1,0972683275,4.0
A2T4OX8NH9LIIC,0972683275,5.0
A3VSGMP5KCQ4Q2,0972683275,5.0
A1QKKD813YA5BJ,0972683275,5.0
A2RUN82QPU60PN,0972683275,3.0
A2W75LE521OOTH,0972683275,5.0
A1PYNMFFQ9IBNL,0972683275,5.0
ANJY75Z24A6AG,0972683275,5.0
A16PP857J4AKLB,0972683275,5.0
A1RDICEF7NSVHV,0972683275,4.0
A2HOKNSVG9MMT8,0972683275,4.0
A1KFWYUVIPJTLQ,0972683275,4.0
AYYNNAEWP3W5Y,0972683275,5.0
A2XXCJLS58H1A7,0972683275,5.0
A3DOQ1AI1MU74K,0972683275,4.0
A51C3CTWY2J23,0972683275,5.0
A2NBPR4M3MFKKI,0972683275,4.0
A3CAGSLL6VIX76,0972683275,5.0
A1UEU41SCOKU8D,0972683275,5.0
A111UHA2H22XE7,0972683275,5.0
A1Y0Z0D0EP753W,0972683275,5.0
A11YUH1WVD236C,0972683275,3.0
A1UDBJBAR7516G,0972683275,5.0
AN4QU8ON7JUK9,0972683275,5.0
A3GF7FD6065R2H,0972683275,5.0
A6VR7MFCELNU6,0972683275,5.0
A3DH6A4TTKGTPW,0972683275,5.0
A2OGRLHZZWF411,0972683275,5.0
A123IFV7Z2V1DU,0972683275,4.0
A12JT6X3FXE06J,0972683275,5.0
A2I87F2QCJ6RK3,0972683275,3.0
A3B55PW1W6B17P,0972683275,5.0
AJ2QOQPGKJUFF,0972683275,4.0
A2EOJNVW4NF4AE,0972683275,4.0
A263OQLPKEXPF1,0972683275,5.0
A18BV86D2IV4KH,0972683275,5.0
A4AUP9IZ38BUL,0972683275,5.0
A3S7Z3RXO7HC1U,0972683275,5.0
A1XREVVFVB6ZRY,0972683275,5.0
A181ZV0355JPY6,0972683275,5.0
A241HAACWTVY30,0972683275,5.0
ATXHGENR16TFT,0972683275,4.0
AQKPJKYY7VLPZ,0972683275,4.0
AB31FF0JMPOUP,0972683275,5.0
A10S9NK38WEQ65,0972683275,4.0
A1WR5GC0TCUVC,0972683275,5.0
AK514FAJ3YQSV,0972683275,5.0
A56AUIA2KJ3KQ,0972683275,5.0
AAX362ILQQEY4,0972683275,5.0
A2OEVTBSZTURWZ,0972683275,5.0
A22UL4BXTSXSCB,0972683275,4.0
A381YBD6RB2KW9,0972683275,5.0
AD3L2C20LB7EP,0972683275,5.0
A14V89LNZUNDVX,0972683275,5.0
A39FZ5UWBN99VP,0972683275,5.0
A2GEC96F86XNCC,0972683275,3.0
A2UT34LEOXUR33,0972683275,5.0
AL635KJYMZ71K,0972683275,3.0
A27CCNUN2ZZ7L,0972683275,5.0
A1XN02NMD3EM8H,0972683275,5.0
A1C1SR200MSJUM,0972683275,4.0
A22TFR5ELFDG50,0972683275,5.0
A8VNC6541C6Z9,0972683275,5.0
A10TQRXANRYQ6D,0972683275,5.0
A2HMH7WZ7U3M6T,0972683275,4.0
A2QVJ0IB5X7I3S,0972683275,5.0
A17VYZM1SAX9BR,0972683275,5.0
AOARGQDECYFJ8,0972683275,5.0
A2WFT646E4IYNK,0972683275,5.0
A39KBWLS6TURMR,0972683275,5.0
A16W4IDX9O70NU,0972683275,4.0
A20PJM69ERA9CA,0972683275,5.0
ALVJCD5NY28G4,0972683275,4.0
ATWPVC644K29Z,0972683275,5.0
A2CJH05NQX7BD7,0972683275,5.0
A2LME30OB5OHTN,0972683275,5.0
A1EWQ5Y6HHSJGX,0972683275,5.0
AK4A0WP71RIG0,0972683275,4.0
A120ULF73SUTI9,0972683275,4.0
A4AF29Y2BHYEY,0972683275,3.0
A6FGKXU6ZPW64,0972683275,5.0
ADSRJY1DRPL6Y,0972683275,5.0
AKSRGI790QOOT,0972683275,5.0
ANSFLSQ5F6F2G,0972683275,5.0
A1QPW8EFCNQJB6,0972683275,5.0
A3DVV9V489ITBE,0972683275,2.0
AA24EMYGLX593,0972683275,5.0
AQV240XF36FSX,0972683275,5.0
A3OTEWNG0JOIIE,0972683275,5.0
A3K8DR8H1T9N42,0972683275,4.0
A2IZ0CCB5OJI95,0972683275,2.0
A3CG50NHWGH5H9,0972683275,5.0
A1463ASM7QMU2I,0972683275,3.0
A3L61LOQ3YR4AO,0972683275,5.0
A1LE0TJ3UYVV7X,0972683275,5.0
AIWE3KTYZ9RQ4,0972683275,5.0
AKAOH4DGKSCP1,0972683275,5.0
A2ALRD1DZHX7ZY,0972683275,4.0
A1DPTFY0G6P7SY,0972683275,2.0
A1RJTUPD2F4GCX,0972683275,1.0
A28N5MLYX9Q8ZN,0972683275,5.0
A9UFBRZV2I3U1,0972683275,5.0
A2BLGQ2SCSKCCY,0972683275,5.0
A2QAPBQOLC5MPM,0972683275,5.0
ATWBLNW9VXQW0,0972683275,5.0
A2GN3D3HXQI3BF,0972683275,5.0
A2FC0JI1EDAAJF,0972683275,5.0
A21OS6PWQG5YOO,0972683275,5.0
A1OYA1IESSJ8F6,0972683275,5.0
AA81KFW4X8UIH,0972683275,5.0
A3QSU7RSCS2JLK,0972683275,5.0
A2G3KD3TIN53N2,0972683275,1.0
A36ATQRF014CAH,0972683275,4.0
A35KCAUAE99I3Y,0972683275,3.0
ALSYM9GTZ8E7A,0972683275,5.0
A4035XND6J8CS,0972683275,5.0
A2LTW5O60G852G,0972683275,5.0
A317RWPY08I5QX,0972683275,5.0
A3S8Z7UF9OQ1PU,0972683275,5.0
A2E0H4X2BCILP6,0972683275,2.0
A39WT88YZXIJTB,0972683275,5.0
AP91TRN3KDIRH,0972683275,4.0
A3UYI01GLEYZSP,0972683275,5.0
A3JTK3K0PXFFT5,0972683275,5.0
A2I8T047ZTHHRZ,0972683275,5.0
AP7LSRPXT3ZL8,0972683275,5.0
AP3XMM1077I50,0972683275,5.0
A10MC5C359B1T7,0972683275,5.0
A1X1DS4OWX7WJK,0972683275,3.0
A1GJHLL1Y090P5,0972683275,5.0
A1TTW3G7D18GS5,0972683275,5.0
A2FF6SG2Z15WY8,0972683275,4.0
A1EHAX7WGEJFEV,0972683275,5.0
A2N7FW352FF8AQ,0972683275,5.0
A2DNXSCB3JXGY2,0972683275,5.0
A1C71KC23S7YAZ,0972683275,5.0
A1OO47RRQ4I29R,0972683275,5.0
A2DEU0B3AUINV9,0972683275,5.0
AE8R1JSMJYIU,0972683275,4.0
AC4HGDV9303YH,0972683275,5.0
A2FXM6UKGH1WFE,0972683275,5.0
A1038957GWRBP375RU5T,0972683275,5.0
AU2KDGQQKTCJ0,0972683275,5.0
A1GOBWZGW5KTYG,0972683275,5.0
A7R4R9THNELTP,0972683275,5.0
A2RU0H9MD4IH5M,0972683275,5.0
A3MAKX14WHMXXK,0972683275,4.0
A2U9XX4Q5NQBG6,0972683275,5.0
ADM5RFAZ3LWDF,0972683275,5.0
AVNNI39RQMZPG,0972683275,5.0
A1AH0XJN1VCRQZ,0972683275,5.0
A20P7YTMB5UGSM,0972683275,5.0
A5DT620AT9LAT,0972683275,5.0
A1PU4NJBB1UU33,0972683275,4.0
A2465OVDXMXNGZ,0972683275,4.0
A1M6DES3E3CLW2,0972683275,5.0
AEVGI82M8PECC,0972683275,4.0
A1P31CO3L42CH1,0972683275,4.0
A1743UQ12BFP3F,0972683275,5.0
A2AJB67RIHEXIM,0972683275,5.0
A16WXV8ANSR36O,0972683275,5.0
A142B3JN06ZBOD,0972683275,5.0
AUSMGD8LVU7D2,0972683275,5.0
A3OA5H4NRLI7MU,0972683275,5.0
AC641L63OT64F,0972683275,5.0
A1SMK2N4JHOWLT,0972683275,4.0
A1UAP0NDDZE7RV,0972683275,4.0
AM3IQNMF60MBU,0972683275,5.0
A1AFORE8L2LGGW,0972683275,1.0
A212REVB5AFP02,0972683275,4.0
A3SXYB8JPQ44LN,0972683275,4.0
A2AQ5NSE7ALLOF,0972683275,5.0
A11BKLWVWL7Q2J,0972683275,5.0
A3LSVS4YA2CEAX,0972683275,3.0
A2X2ZMSYYCL1A1,0972683275,4.0
A1SIV0P0QLCP3X,0972683275,5.0
A3TAT80JCWYGB4,0972683275,5.0
AJ97HDK7RH9VW,0972683275,1.0
A2KUEGMSLHUNNP,0972683275,5.0
A34XHTETLN5WHD,0972683275,4.0
ATNJBDID1K17N,0972683275,5.0
A6UFYXM3VDZ,0972683275,5.0
AVCM37Q6TKOAG,0972683275,5.0
A2UKT5SQR9EI7U,0972683275,5.0
A2AU7WTTTWU4H0,0972683275,5.0
A3V2D9KAJK16X,0972683275,4.0
A204YNL8K5AOU1,0972683275,5.0
AU6SV4IPYQ10P,0972683275,5.0
A5CFCTKIURGA4,0972683275,5.0
AZM8PD2KBVXN5,0972683275,5.0
A2RX1JTBIIB4T7,0972683275,5.0
A030530627MK66BD8V4LN,0972683275,4.0
A3HVBGFQGVKEN6,0972683275,5.0
A3D37SX2JYWQAD,0972683275,4.0
A2YF3QW52PBL3C,0972683275,5.0
A7V9WIUIB02OI,0972683275,4.0
A2MZYIGRUMSJKH,0972683275,4.0
A3NTL6NCDLA064,0972683275,5.0
A2EJTJJ6WCE8TC,0972683275,5.0
A1E5AP6REAVJ2,0972683275,5.0
AM178A0W4L6TT,0972683275,4.0
A2Q2FQ4X99I9HN,0972683275,4.0
A2JZGIDQ8RD9O7,0972683275,4.0
A3I63PQL34GPRJ,0972683275,5.0
A2TOUTL6Z74SMQ,0972683275,5.0
A3MIAO5MG9ESMO,0972683275,5.0
A8THC8D64F5E3,0972683275,4.0
AY0D7YV22WO7Y,0972683275,5.0
A6MHD7SKZ1OJO,0972683275,3.0
A1K8NFAW926KCG,0972683275,4.0
A14HG36I5AKTVF,0972683275,2.0
A1XK4O47V918TK,0972683275,4.0
A1WNIOPMTGGTCS,0972683275,4.0
A26VDAZZG2BO27,0972683275,5.0
A2077DSWGE0ELT,0972683275,5.0
A167ZKQMOK3QVQ,0972683275,5.0
A3SK1V2XAMFU4J,0972683275,5.0
A171QI6IDL6T5J,0972683275,5.0
A3NFXPE2SP2NDC,0972683275,5.0
A1RI8HAZRUWZM6,0972683275,5.0
A2S2IJJLGCXTAD,0972683275,5.0
A3IZFW84VV75XS,0972683275,5.0
AIIZ3D0BQS7CR,0972683275,5.0
A3AKVALGT4Y02G,0972683275,4.0
A2I8J6GW1H6LWU,0972683275,5.0
A174LMEP27Q3H9,0972683275,5.0
AY796UUSZ2ZVA,0972683275,5.0
A2NBPI1022XD6X,0972683275,5.0
A14GJVRNRLDG84,0972683275,4.0
AY1Z6EFM02DSU,0972683275,5.0
A2NOXTG05AHVB3,0972683275,5.0
A3MNCZ1RE5TIRI,0972683275,5.0
AXBCUEOWEL49V,0972683275,4.0
A3QRS9HM9LD3A,0972683275,3.0
A2INJ5ZNSHUE9R,0972683275,4.0
A3QFR6XRJ89EGZ,0972683275,5.0
A2KR372GZW00MJ,0972683275,4.0
AZO3DZAJ8S0D9,0972683275,5.0
AH8Q45LTCQCFJ,0972683275,4.0
A1NFUURN2RV9GT,0972683275,3.0
ALUZVJS4G2J9Y,0972683275,5.0
A25RWGRTI45P88,0972683275,3.0
A2XKV52LF7ERZL,0972683275,5.0
A19ZTSSP46BUFE,0972683275,5.0
A2BLRT79WUTLXW,0972683275,3.0
A3PR648T8RDRS,0972683275,4.0
A18YDKJ6MLVYZL,0972683275,4.0
A39LNFWIZZT0VW,0972683275,5.0
A6TWN9W9WSAV0,0972683275,4.0
AU1I7HEEZJCSY,0972683275,5.0
A16Y72DRF7ITNB,0972683275,3.0
AZFF4CX9MQ4AE,0972683275,5.0
A8TH161HDA2FL,0972683275,5.0
AH7DLKHSGZKCR,0972683275,5.0
A2HI35H2BOCV9R,0972683275,3.0
A11IFJDOZ0T6Z2,0972683275,3.0
A11X5KB2AFYGBX,0972683275,5.0
A15K7HV1XD6YWR,0972683275,1.0
A1HMK1KMWQBDTT,0972683275,5.0
A235DJF7AEYJFQ,0972683275,4.0
A1PZ1UEVHMNS18,0972683275,5.0
A27B2NA4IKY3P8,0972683275,4.0
A1S8E2JSVXHIPB,0972683275,5.0
A2QBJEHKTD7R6O,0972683275,3.0
A2LVJDTDXIIY84,0972683275,2.0
A2J13NR5GB8GYO,0972683275,5.0
A6D7R8LLIC3FO,0972683275,5.0
A3S1BO0SLFC5H,0972683275,5.0
A3DKC72AYVYT6T,0972683275,5.0
AZ3DVRQOQMC59,0972683275,5.0
A2Q6I168BPOUSM,0972683275,5.0
A1P9S4MYB15O0K,0972683275,5.0
A2M3CN7OC6ADPG,0972683275,5.0
A2BNYSMW3UFKS8,0972683275,5.0
A1DNACCKWV41IY,0972683275,5.0
A81NVWL4MMVT8,0972683275,4.0
A3BLYMV1UIDWU9,0972683275,5.0
A19NI7EG704QLJ,0972683275,5.0
A29N5GAYTJUFQM,0972683275,5.0
A3EP4YIS9W1LR1,0972683275,5.0
AHPRCZ59P9RU0,0972683275,5.0
A1JRWN50MPG8EH,0972683275,2.0
A7G5TA2C9IGSE,0972683275,5.0
A38LYJ7NQ65G5L,0972683275,5.0
A6GYEDCEU2LKG,0972683275,5.0
A20WKO5G1YTC0H,0972683275,5.0
A1C9DXCM6QF5XQ,0972683275,5.0
A21NLR9Z1MC7P8,0972683275,5.0
A3TCV19D652GPU,0972683275,4.0
A1IMCM3OSZFPQK,0972683275,5.0
A2X1JGIN31F8WP,0972683275,5.0
A12CEA80W6MZL3,0972683275,5.0
A3526XYYY8DE8J,0972683275,5.0
A1N7QSP1U513KJ,0972683275,5.0
A3FZ6D8NP9775P,0972683275,5.0
A3OA1X9RC25X4B,0972683275,5.0
A1BV6SSYN6ITUD,0972683275,5.0
A2ML1ZBZ75I058,0972683275,5.0
A2BQ69HXT2EZ5E,0972683275,4.0
AQIBGC2OCCAHQ,0972683275,5.0
A3JBRHRYUITFDN,0972683275,5.0
ARVMH02CVVJBV,0972683275,4.0
A3EIH3FETBO3Z3,0972683275,4.0
ADJVSS1OZ4RM2,0972683275,5.0
A1EAXVLKPVL8W5,0972683275,5.0
A1HMMR78CDCNB,0972683275,5.0
A2YO6DRFFWB5D2,0972683275,5.0
A32QNGGSX3YTAH,0972683275,5.0
A2TYW6QLYACPVL,0972683275,5.0
A29OJBE89XRIW6,0972683275,5.0
A35AY98EAZ8OB,0972683275,5.0
A1IXF1F4DMS1XO,0972683275,4.0
AKY4Q90DE9AO9,0972683275,4.0
A3LSDUV9HSY66,0972683275,5.0
A1FFCR74WU1E6Z,0972683275,5.0
A1R4KD3T10FOG0,0972683275,5.0
A3HJ888Q5EOO66,0972683275,4.0
A1MYNY918JSFCE,0972683275,3.0
A2DZQFJ8A43OB3,0972683275,5.0
A3VMCFOCPL3R7Q,0972683275,5.0
A2C4YXP64SJSDR,0972683275,5.0
AL29YSP075B3G,0972683275,5.0
A3P1AEV6KGPSYM,0972683275,4.0
A2HLEMX0FEQ1YR,0972683275,5.0
A3KSID0WUMUHZG,0972683275,5.0
A3BM1LI2E1F8P2,0972683275,5.0
A2SUMK3BDIUG4Z,0972683275,5.0
A39IMVHNMDZU0I,0972683275,5.0
A2441IHTNYIN5D,0972683275,5.0
A3MTB981M61PNW,0972683275,5.0
A1HM9UYHIQ3YM2,0972683275,5.0
A2R8ZQ9VJUBTQR,0972683275,5.0
AUOF7KMZRE4RG,0972683275,4.0
A2GGS3I5BY7R1A,0972683275,5.0
A23LZZD5UXRHWX,0972683275,5.0
A326UIIB1O2UUR,0972683275,5.0
A3AYPQY4EHVW39,0972683275,4.0
AAJ0NJL17KRNX,0972683275,4.0
A1Z55ZZHFDF4NL,0972683275,5.0
A2UIFGA3R5IO2V,0972683275,4.0
A3EEOAR6K3UG6E,0972683275,5.0
A1MQPFL5EALKU0,0972683275,5.0
A2RE73VUCARNE0,0972683275,5.0
A10MF6OJK61N22,0972683275,4.0
A3KHBD3YRNY5WO,0972683275,5.0
A1M1P0Y1GIHMK4,0972683275,2.0
A23C1AURSCRZ5O,0972683275,5.0
A2GDPXNXVK43KU,0972683275,5.0
A2PARH1DUDLWHT,0972683275,5.0
A2WXQ8Y5SHCWCY,0972683275,5.0
A2MLE5H35UXP2Q,0972683275,4.0
A1S6MB867Q8B8S,0972683275,4.0
A3VWY3CDC423UM,0972683275,5.0
AE3BZ7JJ7W00V,0972683275,5.0
AX6PR7CA8DPT7,0972683275,5.0
A2YW1PZEMN81Q9,0972683275,5.0
A3JJT95MDDK49T,0972683275,1.0
A1L7JCX9IKGKIQ,0972683275,5.0
AANEB3ICACKM0,0972683275,5.0
A14EXDNXP360ZE,0972683275,5.0
A1GEN2ZI0TQW5,0972683275,4.0
A1H6N17FJZMZ2G,0972683275,5.0
AZTC7YC8PKG39,0972683275,5.0
A14ERDBXQVVYI3,0972683275,5.0
A2ZSX2UA4ATWEM,0972683275,5.0
